data,hora,cidade,gravidade
2024-04-06,02:21,São Paulo,4
2024-04-04,03:32,Campinas,5
2024-04-02,02:22,Sorocaba,5
2024-04-04,15:55,Ribeirão Preto,2
2024-04-07,06:06,Sorocaba,4
2024-04-03,04:19,São Paulo,1
2024-04-05,02:06,Sorocaba,2
2024-04-04,19:16,São Paulo,1
2024-04-04,04:31,Ribeirão Preto,1
2024-04-07,21:14,São José do Rio Preto,1
2024-04-03,10:12,São Paulo,1
2024-04-07,03:55,Ribeirão Preto,4
2024-04-01,14:57,Ribeirão Preto,5
2024-04-07,05:46,Sorocaba,5
2024-04-01,18:57,Ribeirão Preto,4
2024-04-05,22:02,Sorocaba,5
2024-04-03,16:24,Ribeirão Preto,2
2024-04-07,04:48,Ribeirão Preto,1
2024-04-07,22:31,Ribeirão Preto,1
2024-04-02,02:15,Campinas,1
2024-04-04,01:53,Ribeirão Preto,3
2024-04-05,02:00,Ribeirão Preto,2
2024-04-01,03:55,Campinas,3
2024-04-02,08:45,Ribeirão Preto,4
2024-04-06,17:02,Ribeirão Preto,3
2024-04-03,03:19,São Paulo,5
2024-04-06,10:27,São José do Rio Preto,5
2024-04-04,20:21,Sorocaba,2
2024-04-06,02:35,São Paulo,3
2024-04-06,04:55,São José do Rio Preto,3
2024-04-04,01:40,São José do Rio Preto,1
2024-04-01,10:52,São Paulo,2
2024-04-06,01:00,Campinas,1
2024-04-07,16:55,Ribeirão Preto,2
2024-04-01,20:13,São José do Rio Preto,2
2024-04-05,04:44,Sorocaba,3
2024-04-06,18:14,Campinas,1
2024-04-06,01:31,São Paulo,4
2024-04-04,22:17,Ribeirão Preto,1
2024-04-04,12:47,São Paulo,4
2024-04-06,02:37,Campinas,5
2024-04-06,01:21,Ribeirão Preto,2
2024-04-07,17:15,Ribeirão Preto,1
2024-04-04,01:10,Ribeirão Preto,2
2024-04-04,02:06,São José do Rio Preto,1
2024-04-02,20:59,Campinas,5
2024-04-03,06:08,Ribeirão Preto,1
2024-04-02,01:00,Ribeirão Preto,5
2024-04-06,01:41,Ribeirão Preto,2
2024-04-03,11:59,Ribeirão Preto,3
2024-04-02,08:07,Sorocaba,4
2024-04-05,01:10,Ribeirão Preto,2
2024-04-03,03:04,Sorocaba,3
2024-04-04,01:28,São Paulo,2
2024-04-03,04:05,Campinas,2
2024-04-04,01:55,Ribeirão Preto,1
2024-04-05,02:55,São José do Rio Preto,5
2024-04-07,04:11,Ribeirão Preto,5
2024-04-06,09:42,Ribeirão Preto,1
2024-04-07,08:38,Ribeirão Preto,1
2024-04-03,18:06,Campinas,2
2024-04-01,02:43,Ribeirão Preto,5
2024-04-04,04:11,São Paulo,2
2024-04-03,03:32,Ribeirão Preto,3
2024-04-02,04:55,Ribeirão Preto,3
2024-04-07,21:18,Ribeirão Preto,1
2024-04-03,01:52,São José do Rio Preto,5
2024-04-04,04:35,Campinas,3
2024-04-01,23:57,Campinas,5
2024-04-01,04:18,Ribeirão Preto,5
2024-04-07,01:57,São José do Rio Preto,4
2024-04-02,01:20,Ribeirão Preto,3
2024-04-05,10:18,São José do Rio Preto,3
2024-04-01,02:56,Ribeirão Preto,2
2024-04-06,03:42,Sorocaba,2
2024-04-05,01:08,São José do Rio Preto,5
2024-04-04,02:44,Ribeirão Preto,1
2024-04-03,02:21,Ribeirão Preto,2
2024-04-05,02:18,Ribeirão Preto,2
2024-04-06,11:36,Sorocaba,5
2024-04-04,01:10,Campinas,3
2024-04-04,01:55,Sorocaba,2
2024-04-07,01:24,Ribeirão Preto,1
2024-04-04,02:34,Ribeirão Preto,5
2024-04-06,19:04,São Paulo,3
2024-04-02,15:44,Sorocaba,4
2024-04-06,01:30,Campinas,1
2024-04-02,07:13,São José do Rio Preto,3
2024-04-05,02:12,São Paulo,5
2024-04-04,14:33,Ribeirão Preto,4
2024-04-05,01:33,Ribeirão Preto,1
2024-04-01,16:17,Ribeirão Preto,2
2024-04-05,12:59,Ribeirão Preto,2
2024-04-03,18:05,Ribeirão Preto,1
2024-04-04,04:50,São Paulo,2
2024-04-05,07:41,São José do Rio Preto,5
2024-04-02,03:20,São Paulo,1
2024-04-03,03:39,São José do Rio Preto,1
2024-04-05,04:04,Ribeirão Preto,2
2024-04-05,09:01,Campinas,1
2024-04-07,01:05,Ribeirão Preto,4
2024-04-05,13:49,Ribeirão Preto,1
2024-04-06,04:07,Ribeirão Preto,2
2024-04-06,03:01,São Paulo,2
2024-04-06,04:22,São José do Rio Preto,2
2024-04-02,21:19,Ribeirão Preto,2
2024-04-05,15:03,Ribeirão Preto,5
2024-04-06,10:14,Ribeirão Preto,2
2024-04-01,01:29,Campinas,4
2024-04-01,20:55,Campinas,1
2024-04-01,18:19,São Paulo,3
2024-04-05,03:23,Sorocaba,3
2024-04-03,04:08,Campinas,5
2024-04-07,04:55,Ribeirão Preto,3
2024-04-07,01:51,Campinas,2
2024-04-02,18:20,Campinas,3
2024-04-01,15:37,Campinas,4
2024-04-01,04:40,Sorocaba,2
2024-04-06,16:12,Campinas,3
2024-04-03,05:04,São Paulo,2
2024-04-01,04:45,São Paulo,5
2024-04-02,01:13,Ribeirão Preto,4
2024-04-03,01:49,São José do Rio Preto,1
2024-04-04,12:06,São José do Rio Preto,2
2024-04-02,01:05,Campinas,4
2024-04-02,03:58,São Paulo,5
2024-04-05,04:11,Sorocaba,5
2024-04-04,15:45,Ribeirão Preto,4
2024-04-04,08:50,Sorocaba,3
2024-04-07,03:15,Campinas,4
2024-04-03,09:55,Ribeirão Preto,3
2024-04-01,04:50,São Paulo,3
2024-04-04,14:31,Sorocaba,4
2024-04-03,17:41,Campinas,5
2024-04-04,04:10,Campinas,1
2024-04-06,01:03,Ribeirão Preto,1
2024-04-02,02:56,Campinas,4
2024-04-06,03:28,São Paulo,2
2024-04-04,03:51,São Paulo,4
2024-04-01,04:33,São José do Rio Preto,1
2024-04-03,04:08,Ribeirão Preto,4
2024-04-01,15:09,Ribeirão Preto,5
2024-04-05,20:07,São José do Rio Preto,1
2024-04-01,06:35,Sorocaba,1
2024-04-01,02:31,Ribeirão Preto,1
2024-04-03,17:44,Ribeirão Preto,5
2024-04-06,04:58,Sorocaba,1
2024-04-02,04:05,Campinas,2
2024-04-06,21:05,Ribeirão Preto,1
2024-04-04,20:26,São Paulo,4
2024-04-04,17:01,Campinas,2
2024-04-07,03:08,Campinas,3
2024-04-03,03:37,Ribeirão Preto,1
2024-04-03,02:04,Sorocaba,3
2024-04-06,04:33,Ribeirão Preto,3
2024-04-07,23:13,Ribeirão Preto,5
2024-04-02,01:09,Ribeirão Preto,4
2024-04-02,03:46,Ribeirão Preto,4
2024-04-05,11:48,Ribeirão Preto,3
2024-04-04,06:06,Ribeirão Preto,5
2024-04-04,12:19,Campinas,2
2024-04-07,01:10,Ribeirão Preto,1
2024-04-05,01:12,São Paulo,2
2024-04-03,09:54,Ribeirão Preto,1
2024-04-07,09:52,Sorocaba,3
2024-04-04,02:16,Campinas,5
2024-04-01,03:36,Campinas,5
2024-04-03,02:43,São José do Rio Preto,4
2024-04-07,19:35,Sorocaba,4
2024-04-03,03:32,Ribeirão Preto,2
2024-04-02,21:09,Campinas,4
2024-04-06,02:33,Ribeirão Preto,1
2024-04-07,12:44,Ribeirão Preto,5
2024-04-05,18:12,Sorocaba,5
2024-04-06,13:24,Campinas,3
2024-04-06,03:43,Ribeirão Preto,3
2024-04-03,14:32,São José do Rio Preto,2
2024-04-02,04:09,Ribeirão Preto,3
2024-04-01,03:51,São Paulo,1
2024-04-01,04:23,Sorocaba,4
2024-04-04,02:04,Ribeirão Preto,4
2024-04-05,09:09,Campinas,2
2024-04-05,23:38,Ribeirão Preto,4
2024-04-02,21:46,Sorocaba,5
2024-04-04,17:26,Campinas,4
2024-04-06,03:49,Campinas,3
2024-04-05,02:51,Campinas,5
2024-04-04,04:35,São José do Rio Preto,3
2024-04-02,05:32,Campinas,3
2024-04-04,14:27,Campinas,2
2024-04-07,22:39,São Paulo,2
2024-04-03,09:42,São José do Rio Preto,5
2024-04-03,02:02,Campinas,4
2024-04-03,19:30,Ribeirão Preto,1
2024-04-03,17:59,São Paulo,4
2024-04-01,20:28,Sorocaba,5
2024-04-06,04:43,Sorocaba,1
2024-04-01,18:44,São Paulo,3
2024-04-05,03:51,Campinas,3
2024-04-01,03:49,Campinas,1
2024-04-06,04:43,Ribeirão Preto,3
2024-04-07,09:41,Sorocaba,4
2024-04-04,16:20,São Paulo,2
2024-04-04,05:31,Ribeirão Preto,4
2024-04-01,19:27,Campinas,3
2024-04-04,14:20,Ribeirão Preto,2
2024-04-06,12:46,São Paulo,4
2024-04-05,21:34,Campinas,3
2024-04-02,03:29,Campinas,4
2024-04-01,01:55,Ribeirão Preto,3
2024-04-03,03:46,Campinas,5
2024-04-04,05:16,Sorocaba,1
2024-04-04,03:28,Sorocaba,3
2024-04-02,03:47,Sorocaba,4
2024-04-05,01:01,São José do Rio Preto,3
2024-04-07,03:32,São José do Rio Preto,3
2024-04-04,15:53,Campinas,4
2024-04-03,04:03,Ribeirão Preto,4
2024-04-02,19:57,Ribeirão Preto,2
2024-04-07,05:48,Ribeirão Preto,3
2024-04-04,01:38,São José do Rio Preto,5
2024-04-06,04:24,Ribeirão Preto,1
2024-04-06,07:04,Ribeirão Preto,3
2024-04-03,04:54,Ribeirão Preto,4
2024-04-07,03:03,São José do Rio Preto,2
2024-04-06,04:51,Ribeirão Preto,3
2024-04-04,22:51,Ribeirão Preto,5
2024-04-03,08:28,Campinas,4
2024-04-06,13:36,Sorocaba,5
2024-04-07,15:07,São José do Rio Preto,5
2024-04-02,04:19,Sorocaba,1
2024-04-07,04:54,Ribeirão Preto,1
2024-04-07,04:40,Ribeirão Preto,3
2024-04-05,03:05,Ribeirão Preto,1
2024-04-01,23:35,São José do Rio Preto,3
2024-04-06,08:31,Campinas,3
2024-04-01,03:04,Ribeirão Preto,4
2024-04-05,01:39,Ribeirão Preto,4
2024-04-04,03:19,Ribeirão Preto,2
2024-04-02,03:44,Ribeirão Preto,1
2024-04-03,04:03,Ribeirão Preto,2
2024-04-07,02:38,Campinas,5
2024-04-02,03:21,Campinas,3
2024-04-05,16:32,Sorocaba,3
2024-04-04,23:30,São José do Rio Preto,4
2024-04-04,19:40,Campinas,5
2024-04-07,21:28,São Paulo,3
2024-04-05,02:04,Ribeirão Preto,3
2024-04-02,02:09,Ribeirão Preto,5
2024-04-01,13:10,Campinas,5
2024-04-02,20:49,Ribeirão Preto,3
2024-04-06,07:36,Ribeirão Preto,5
2024-04-04,03:55,Campinas,1
2024-04-04,04:21,São José do Rio Preto,5
2024-04-07,03:23,Ribeirão Preto,2
2024-04-06,05:20,Ribeirão Preto,2
2024-04-07,02:35,Ribeirão Preto,3
2024-04-06,01:57,Ribeirão Preto,3
2024-04-07,02:50,Sorocaba,4
2024-04-05,04:15,Ribeirão Preto,5
2024-04-02,02:01,Campinas,2
2024-04-01,03:14,Campinas,4
2024-04-02,10:40,São Paulo,3
2024-04-06,04:48,Ribeirão Preto,1
2024-04-04,23:25,Ribeirão Preto,5
2024-04-02,09:29,Ribeirão Preto,4
2024-04-04,13:01,São José do Rio Preto,1
2024-04-04,01:53,Ribeirão Preto,3
2024-04-03,19:28,Ribeirão Preto,2
2024-04-07,12:05,Campinas,4
2024-04-01,08:59,Ribeirão Preto,4
2024-04-05,17:00,Ribeirão Preto,3
2024-04-06,08:39,Ribeirão Preto,3
2024-04-01,07:10,Ribeirão Preto,2
2024-04-02,05:51,Campinas,2
2024-04-06,10:22,São Paulo,2
2024-04-06,02:25,Sorocaba,1
2024-04-03,10:30,Sorocaba,1
2024-04-04,01:14,São José do Rio Preto,3
2024-04-01,02:08,São José do Rio Preto,4
2024-04-04,09:33,Campinas,1
2024-04-04,03:38,Ribeirão Preto,3
2024-04-03,02:16,Sorocaba,1
2024-04-06,02:34,São José do Rio Preto,2
2024-04-06,02:35,São Paulo,3
2024-04-07,11:02,Ribeirão Preto,2
2024-04-01,02:39,Campinas,5
2024-04-03,22:10,Sorocaba,4
2024-04-07,01:27,Ribeirão Preto,2
2024-04-04,04:47,Sorocaba,4
2024-04-01,04:27,Ribeirão Preto,3
2024-04-06,18:45,Ribeirão Preto,5
2024-04-04,18:54,Campinas,4
2024-04-04,04:18,Ribeirão Preto,1
2024-04-01,23:54,São José do Rio Preto,3
2024-04-05,13:01,São Paulo,5
2024-04-03,19:31,Ribeirão Preto,1
2024-04-02,20:43,Sorocaba,1
2024-04-06,11:10,Ribeirão Preto,5
2024-04-04,03:15,São José do Rio Preto,2
2024-04-06,03:10,Ribeirão Preto,5
2024-04-03,04:02,Sorocaba,5
2024-04-03,10:54,Sorocaba,5
2024-04-01,11:41,São Paulo,4
2024-04-01,09:28,Ribeirão Preto,2
2024-04-07,02:04,Campinas,3
2024-04-01,02:27,Ribeirão Preto,1
2024-04-03,03:30,Ribeirão Preto,4
2024-04-01,10:12,São José do Rio Preto,2
2024-04-02,18:24,Campinas,5
2024-04-03,19:55,Campinas,4
2024-04-01,01:05,Campinas,4
2024-04-07,03:59,Ribeirão Preto,1
2024-04-04,03:51,São José do Rio Preto,3
2024-04-03,03:02,Ribeirão Preto,2
2024-04-05,01:21,São Paulo,2
2024-04-05,02:40,Campinas,2
2024-04-03,03:52,Campinas,5
2024-04-03,03:59,Ribeirão Preto,5
2024-04-05,04:38,Campinas,4
2024-04-04,01:54,Sorocaba,3
2024-04-04,10:31,Campinas,1
2024-04-04,20:29,São José do Rio Preto,1
2024-04-02,19:06,Ribeirão Preto,3
2024-04-06,04:24,Sorocaba,2
2024-04-06,23:01,São José do Rio Preto,3
2024-04-07,18:07,São José do Rio Preto,1
2024-04-02,04:49,Sorocaba,5
2024-04-07,17:58,Campinas,3
2024-04-04,22:32,São Paulo,4
2024-04-05,13:27,Ribeirão Preto,5
2024-04-02,06:09,Sorocaba,4
2024-04-01,19:37,Campinas,4
2024-04-06,04:17,São José do Rio Preto,3
2024-04-02,02:12,Ribeirão Preto,4
2024-04-05,19:20,Campinas,2
2024-04-05,02:32,Campinas,3
2024-04-03,02:22,São Paulo,1
2024-04-05,01:00,Campinas,2
2024-04-07,03:43,Ribeirão Preto,5
2024-04-04,04:59,Campinas,3
2024-04-07,02:39,Ribeirão Preto,1
2024-04-05,23:59,Ribeirão Preto,1
2024-04-02,03:20,Sorocaba,3
2024-04-02,04:04,Ribeirão Preto,2
2024-04-02,03:34,Ribeirão Preto,1
2024-04-05,01:17,São José do Rio Preto,3
2024-04-04,11:37,Campinas,3
2024-04-06,02:35,Campinas,4
2024-04-04,21:46,Sorocaba,3
2024-04-03,01:28,São Paulo,1
2024-04-01,14:25,Campinas,4
2024-04-04,04:59,Ribeirão Preto,1
2024-04-07,07:35,Ribeirão Preto,2
2024-04-06,19:37,Ribeirão Preto,2
2024-04-06,03:49,São Paulo,1
2024-04-02,06:17,Ribeirão Preto,5
2024-04-03,21:28,Sorocaba,5
2024-04-06,01:57,Ribeirão Preto,5
2024-04-04,04:30,Ribeirão Preto,1
2024-04-04,15:41,Campinas,3
2024-04-07,03:12,Ribeirão Preto,4
2024-04-01,04:51,Campinas,3
2024-04-01,13:53,Ribeirão Preto,1
2024-04-01,11:49,Ribeirão Preto,3
2024-04-04,02:29,Ribeirão Preto,2
2024-04-06,04:06,Sorocaba,4
2024-04-07,02:58,São Paulo,1
2024-04-04,15:39,Ribeirão Preto,4
2024-04-02,19:56,Ribeirão Preto,5
2024-04-05,03:05,Ribeirão Preto,5
2024-04-01,12:01,São Paulo,2
2024-04-02,01:53,Campinas,1
2024-04-02,02:07,Sorocaba,5
2024-04-06,21:09,Ribeirão Preto,4
2024-04-03,04:48,Ribeirão Preto,4
2024-04-02,03:58,São José do Rio Preto,2
2024-04-01,02:53,São Paulo,5
2024-04-05,03:43,São José do Rio Preto,3
2024-04-07,15:42,São Paulo,5
2024-04-02,16:48,Ribeirão Preto,2
2024-04-07,03:47,Ribeirão Preto,5
2024-04-04,05:21,Ribeirão Preto,1
2024-04-04,01:09,São Paulo,2
2024-04-02,04:51,Ribeirão Preto,3
2024-04-01,08:34,Campinas,4
2024-04-06,07:18,Campinas,5
2024-04-06,02:03,Campinas,4
2024-04-05,02:18,Ribeirão Preto,2
2024-04-05,04:40,Ribeirão Preto,4
2024-04-01,03:19,São Paulo,1
2024-04-04,02:48,Campinas,2
2024-04-04,18:03,São Paulo,2
2024-04-06,01:48,Ribeirão Preto,5
2024-04-07,22:57,Ribeirão Preto,2
2024-04-06,20:25,Ribeirão Preto,1
2024-04-03,19:02,São José do Rio Preto,5
2024-04-02,09:51,Ribeirão Preto,1
2024-04-06,17:29,Sorocaba,3
2024-04-02,22:35,Ribeirão Preto,5
2024-04-06,09:40,Ribeirão Preto,2
2024-04-07,08:05,Ribeirão Preto,2
2024-04-04,01:50,Campinas,2
2024-04-02,13:38,Ribeirão Preto,3
2024-04-01,06:26,São José do Rio Preto,1
2024-04-05,18:15,Campinas,2
2024-04-06,03:46,Ribeirão Preto,4
2024-04-03,02:15,Ribeirão Preto,2
2024-04-01,04:45,Ribeirão Preto,5
2024-04-01,13:35,Ribeirão Preto,5
2024-04-01,03:54,Campinas,4
2024-04-02,01:33,Ribeirão Preto,3
2024-04-05,13:38,Ribeirão Preto,5
2024-04-07,04:23,Ribeirão Preto,3
2024-04-07,08:59,Ribeirão Preto,3
2024-04-03,02:38,Ribeirão Preto,4
2024-04-04,04:05,Ribeirão Preto,5
2024-04-01,02:19,Campinas,2
2024-04-01,04:08,Campinas,3
2024-04-07,01:48,Ribeirão Preto,3
2024-04-01,04:20,Ribeirão Preto,5
2024-04-04,04:10,São Paulo,5
2024-04-07,04:47,Campinas,4
2024-04-06,13:29,Sorocaba,1
2024-04-02,02:00,Campinas,1
2024-04-02,14:26,São José do Rio Preto,1
2024-04-05,06:57,São José do Rio Preto,3
2024-04-02,13:58,Ribeirão Preto,4
2024-04-02,22:47,Ribeirão Preto,1
2024-04-03,10:48,Ribeirão Preto,5
2024-04-03,01:05,Campinas,3
2024-04-07,04:53,Ribeirão Preto,3
2024-04-02,01:42,Sorocaba,5
2024-04-03,02:06,Sorocaba,4
2024-04-06,12:47,Sorocaba,4
2024-04-05,20:57,São José do Rio Preto,1
2024-04-02,02:56,Campinas,5
2024-04-03,11:21,Ribeirão Preto,2
2024-04-04,04:33,Ribeirão Preto,4
2024-04-03,04:19,Sorocaba,1
2024-04-03,11:44,Campinas,3
2024-04-07,21:44,Ribeirão Preto,4
2024-04-04,03:14,Ribeirão Preto,2
2024-04-05,13:46,Ribeirão Preto,3
2024-04-04,04:08,São Paulo,3
2024-04-05,04:17,São José do Rio Preto,5
2024-04-06,03:45,Ribeirão Preto,5
2024-04-07,21:54,Ribeirão Preto,4
2024-04-04,20:45,Campinas,2
2024-04-05,06:35,Ribeirão Preto,5
2024-04-05,02:45,São José do Rio Preto,1
2024-04-01,04:41,Campinas,3
2024-04-07,07:29,São José do Rio Preto,1
2024-04-01,11:10,Ribeirão Preto,3
2024-04-03,04:53,São José do Rio Preto,1
2024-04-04,10:32,Ribeirão Preto,3
2024-04-05,04:58,Ribeirão Preto,5
2024-04-01,11:45,Ribeirão Preto,1
2024-04-03,14:39,Campinas,4
2024-04-03,04:05,Ribeirão Preto,4
2024-04-03,04:42,Ribeirão Preto,2
2024-04-01,02:45,São Paulo,2
2024-04-06,04:38,São José do Rio Preto,2
2024-04-02,22:21,Sorocaba,1
2024-04-07,02:38,São José do Rio Preto,3
2024-04-07,01:52,Ribeirão Preto,2
2024-04-06,04:18,Ribeirão Preto,5
2024-04-06,02:21,Campinas,4
2024-04-03,04:30,Ribeirão Preto,4
2024-04-07,01:41,Ribeirão Preto,5
2024-04-07,19:24,Sorocaba,4
2024-04-02,03:53,Ribeirão Preto,1
2024-04-02,04:40,Ribeirão Preto,5
2024-04-02,04:49,Ribeirão Preto,1
2024-04-03,03:58,Ribeirão Preto,4
2024-04-05,17:48,São Paulo,5
2024-04-02,02:29,Ribeirão Preto,5
2024-04-01,01:44,Sorocaba,5
2024-04-01,19:03,Sorocaba,4
2024-04-02,02:52,Ribeirão Preto,4
2024-04-02,03:25,São José do Rio Preto,4
2024-04-02,03:06,Sorocaba,2
2024-04-07,03:39,Ribeirão Preto,2
2024-04-01,03:47,Ribeirão Preto,3
2024-04-04,10:11,Ribeirão Preto,5
2024-04-05,02:00,Campinas,4
2024-04-04,02:05,Ribeirão Preto,5
2024-04-01,11:00,Ribeirão Preto,1
2024-04-01,02:07,Campinas,1
2024-04-03,01:43,São José do Rio Preto,4
2024-04-04,18:47,Campinas,2
2024-04-02,18:32,Campinas,3
2024-04-06,02:03,Ribeirão Preto,2
2024-04-07,09:50,Ribeirão Preto,5
2024-04-02,03:49,Campinas,2
2024-04-01,02:39,Campinas,4
2024-04-03,19:05,Campinas,2
2024-04-04,02:44,Ribeirão Preto,1
2024-04-03,10:59,Campinas,4
2024-04-05,23:51,Ribeirão Preto,4
2024-04-03,05:02,São Paulo,4
2024-04-05,16:14,São Paulo,2
2024-04-07,01:05,Ribeirão Preto,1
2024-04-04,02:05,Ribeirão Preto,2
2024-04-02,01:36,Ribeirão Preto,5
2024-04-05,04:50,São Paulo,3
2024-04-02,14:26,Campinas,3
2024-04-07,04:41,Sorocaba,3
2024-04-07,03:40,Ribeirão Preto,5
2024-04-03,04:45,São José do Rio Preto,5
2024-04-03,04:53,Ribeirão Preto,5
2024-04-07,23:04,Ribeirão Preto,1
2024-04-04,21:58,Sorocaba,4
2024-04-02,11:38,São José do Rio Preto,5
2024-04-04,22:16,Ribeirão Preto,3
2024-04-05,13:22,Campinas,3
